title,rating,director,writer,stars,storyline,genres,release_date,countries_of_origin,language,filming_locations,production_companies,budget,gross_worldwide,runtime
every,7.7,"['Rachel Santos', 'Peter Stephens', 'Randy Martinez', 'Tracy Hendricks', 'Randy Martinez']","['Angie Nunez', 'Mrs. Jessica Contreras', 'Tracy Hendricks', 'Timothy Johnson']",['Angie Nunez'],Always value condition.,['Biographical'],1978-06-17,"['Niger', 'Tuvalu']","['Latin', 'Romanian']","['Joannhaven', 'East Christina', 'Angelaton']",Porter-Perry,7024127,649482,137
race,9.3,"['Rachel Santos', 'Pamela Cooper', 'Mrs. Jessica Contreras']","['Brian Moore', 'Randy Martinez', 'Angie Nunez', 'Tracy Hendricks']","['Brian Moore', 'Pamela Cooper', 'Pamela Cooper', 'Tracy Hendricks']",Not mean sell paper child collection may.,"['Sport', 'Sport', 'Drama']",2019-07-09,"['Malta', 'Cyprus', 'Cocos (Keeling) Islands']",['Javanese'],"['Alexandertown', 'Lake Jenniferport']",Turner-Hale,1600515,8653064,107
that,0.7,"['Mrs. Jessica Contreras', 'Peter Stephens', 'Angie Nunez']",['Timothy Johnson'],"['Jennifer Braun', 'Peter Stephens']",Quite else fill best office speak center.,"['War', 'Crime', 'Adventure', 'Adventure', 'Family']",2019-04-18,['Lesotho'],['Occitan'],"['Stonetown', 'Chungshire']",Liu PLC,135413,794935,84
onto,0.7,"['Tracy Hendricks', 'Angie Nunez', 'Randy Martinez', 'Rachel Santos', 'Rachel Santos']","['Angie Nunez', 'Brian Moore', 'Brian Moore']","['Brian Moore', 'Angie Nunez', 'Rachel Santos']",Lose miss various be.,"['Comedy', 'Sport', 'Thriller', 'Thriller', 'Sport']",2010-06-09,['Mozambique'],['Ewe'],"['West Laura', 'Adamville', 'Colonburgh']",Choi-Johnson,2393506,6166407,168
method,4.9,"['Rachel Santos', 'Brian Moore', 'Angie Nunez', 'Brian Moore', 'Timothy Johnson']","['Angie Nunez', 'Jennifer Braun', 'Jennifer Braun']","['Jennifer Braun', 'Mrs. Jessica Contreras', 'Angie Nunez', 'Randy Martinez']",Floor age need often oil mother me.,['Animation'],2008-05-29,"['Bahamas', 'Mali', 'Isle of Man']",['Corsican'],"['Carpenterport', 'Michaelborough']",Herman-Erickson,6547127,3899721,66
pay,5.5,['Angie Nunez'],"['Timothy Johnson', 'Tracy Hendricks']","['Tracy Hendricks', 'Angie Nunez', 'Angie Nunez', 'Peter Stephens']",Include strong environment western.,"['Science Fiction (Sci-Fi)', 'Sport', 'Musical']",2016-01-02,"['Guinea-Bissau', 'Dominica', 'Bulgaria', 'Papua New Guinea']","['Gaelic', 'Urdu', 'Sichuan Yi', 'Bosnian', 'Tahitian']",['Garciafort'],"Ross, Joyce and Turner",2905982,5262442,80
treat,4.9,"['Peter Stephens', 'Jennifer Braun', 'Peter Stephens']","['Randy Martinez', 'Peter Stephens', 'Angie Nunez']",['Tracy Hendricks'],Something into career front issue go everything.,"['Historical', 'Family', 'Western', 'Science Fiction (Sci-Fi)', 'Fantasy']",1986-08-24,"['Latvia', 'Indonesia', 'Monaco', 'Panama']","['Sichuan Yi', 'Haitian', 'Malagasy', 'Ossetian']","['Emilyborough', 'Isaiahfurt']","Hernandez, Robinson and Johnson",6230384,5129771,82
point,6.3,"['Peter Stephens', 'Angie Nunez', 'Rachel Santos']",['Tracy Hendricks'],['Mrs. Jessica Contreras'],Society hot tonight soon whole Mr.,['War'],2022-09-09,"['Moldova', 'Iraq', 'Turkmenistan', 'Azerbaijan', 'Haiti']",['Tatar'],['Richardchester'],"Wheeler, Wyatt and Hughes",9277829,2197723,125
sure,8.3,"['Tracy Hendricks', 'Peter Stephens']",['Randy Martinez'],"['Pamela Cooper', 'Brian Moore']",Lay will many.,['Horror'],1993-09-07,"['Palau', 'Kyrgyz Republic', 'United Kingdom']",['Kikuyu'],"['Kristinechester', 'Port Nicholas', 'Erinfort', 'Smithview', 'New Angelachester']","Harris, Burns and Hahn",1117235,7616709,129
matter,3.1,['Mrs. Jessica Contreras'],"['Angie Nunez', 'Rachel Santos', 'Jennifer Braun', 'Jennifer Braun', 'Peter Stephens']","['Jennifer Braun', 'Angie Nunez']",General type dream black possible opportunity.,"['Adventure', 'Western', 'Action']",1974-10-06,['Bouvet Island (Bouvetoya)'],['Bihari languages'],"['South Lauren', 'Deanmouth']",Kemp-Atkinson,336224,8057350,176
food,2.4,"['Rachel Santos', 'Mrs. Jessica Contreras']",['Tracy Hendricks'],"['Randy Martinez', 'Randy Martinez', 'Pamela Cooper']",Cultural wonder state the else.,"['Musical', 'Adventure']",2020-03-28,"['Christmas Island', 'Honduras', 'Ghana']","['Estonian', 'Kannada']",['West Daniel'],Johnson LLC,6179354,2083862,168
than,9.6,"['Tracy Hendricks', 'Pamela Cooper', 'Angie Nunez']","['Timothy Johnson', 'Brian Moore']",['Jennifer Braun'],Executive position enter yet against.,"['Science Fiction (Sci-Fi)', 'Historical']",1999-09-16,['Turks and Caicos Islands'],"['Czech', 'Swahili', 'Javanese', 'Limburgan']",['Port Donnachester'],Jones-Boyer,6804295,3763883,148
fly,5.7,"['Brian Moore', 'Timothy Johnson', 'Angie Nunez']","['Randy Martinez', 'Jennifer Braun', 'Timothy Johnson', 'Pamela Cooper', 'Brian Moore']",['Peter Stephens'],Morning home trade wall.,"['Family', 'Documentary', 'War']",1989-11-03,"['Mozambique', 'Northern Mariana Islands', 'Central African Republic', 'Bahamas', 'Burundi']","['Chinese', 'Lao']","['West Georgefort', 'Nancymouth', 'New Tylerchester', 'Nathanshire', 'Wilsonhaven']","Gomez, Roman and Herrera",9649955,1980869,138
short,8.9,"['Pamela Cooper', 'Jennifer Braun']","['Tracy Hendricks', 'Jennifer Braun']","['Timothy Johnson', 'Rachel Santos']",Project leader responsibility book senior economic.,"['Biographical', 'Drama', 'Adventure']",1984-01-29,"['French Guiana', 'Iraq', 'Bhutan', 'Fiji', 'Swaziland']","['Divehi', 'Bislama']","['New Karenton', 'Shawnfort']","Blake, Jones and Smith",8472687,2604619,165
campaign,5.9,"['Mrs. Jessica Contreras', 'Peter Stephens', 'Peter Stephens']","['Jennifer Braun', 'Mrs. Jessica Contreras', 'Brian Moore']","['Timothy Johnson', 'Jennifer Braun', 'Peter Stephens']",Provide stuff run rate.,"['Superhero', 'Action', 'Animation', 'Horror', 'Action']",1994-07-23,"['Svalbard & Jan Mayen Islands', 'Haiti', 'Botswana', 'Czech Republic', 'Kazakhstan']","['Assamese', 'Sundanese']","['North Sherry', 'Roseton']",Giles PLC,4806728,6843801,113
public,5.6,"['Randy Martinez', 'Jennifer Braun', 'Mrs. Jessica Contreras', 'Mrs. Jessica Contreras', 'Rachel Santos']","['Randy Martinez', 'Brian Moore', 'Timothy Johnson']",['Brian Moore'],Local field technology value themselves such what start.,"['Action', 'Musical', 'Horror', 'Family', 'Drama']",1990-12-09,"['Barbados', 'Dominica', 'Egypt', 'Djibouti', 'Azerbaijan']",['Divehi'],"['East Cassandrafort', 'Floresburgh', 'Snyderbury', 'Carlsonview']","York, Ballard and Harrison",431213,9318259,124
focus,5.8,"['Peter Stephens', 'Rachel Santos', 'Brian Moore', 'Rachel Santos', 'Mrs. Jessica Contreras']","['Angie Nunez', 'Brian Moore', 'Jennifer Braun', 'Angie Nunez']",['Mrs. Jessica Contreras'],Care fall month.,"['Science Fiction (Sci-Fi)', 'Musical', 'Superhero', 'Adventure', 'Crime']",1994-11-02,"['Syrian Arab Republic', 'Hungary', 'Mali', 'Tuvalu']","['Mongolian', 'Western Frisian', 'Xhosa', 'Lao']","['West Danny', 'Parkstown']","Cantu, Wallace and Wolfe",3195147,7271013,169
surface,5.0,"['Tracy Hendricks', 'Jennifer Braun', 'Pamela Cooper', 'Angie Nunez', 'Mrs. Jessica Contreras']",['Pamela Cooper'],['Angie Nunez'],Along project finally tonight forget civil husband.,"['Superhero', 'Science Fiction (Sci-Fi)', 'Science Fiction (Sci-Fi)', 'Family', 'Sport']",2007-05-30,['Nicaragua'],"['Romansh', 'Fulah']","['Lydiamouth', 'Lake Lisamouth', 'Juanchester', 'Port Andrea']","Taylor, Tucker and Black",1637220,3326317,73
how,1.5,"['Brian Moore', 'Tracy Hendricks', 'Pamela Cooper', 'Timothy Johnson', 'Jennifer Braun']","['Timothy Johnson', 'Tracy Hendricks']","['Pamela Cooper', 'Rachel Santos']",Population adult look bring speech within.,"['Horror', 'Documentary', 'Horror', 'Mystery', 'Adventure']",2003-10-19,"['Panama', 'Serbia', 'Netherlands']","['Church Slavic', 'Urdu', 'Marathi', 'Nepali']",['Joshuahaven'],Morris PLC,1189293,5522514,75
beautiful,1.0,['Mrs. Jessica Contreras'],"['Mrs. Jessica Contreras', 'Peter Stephens', 'Timothy Johnson', 'Peter Stephens', 'Mrs. Jessica Contreras']","['Timothy Johnson', 'Timothy Johnson', 'Randy Martinez', 'Angie Nunez']",Cold concern activity meet artist history site.,['Thriller'],1986-06-03,['India'],['English'],"['Mariastad', 'Scotthaven', 'Gloriamouth', 'Mckenziestad']",Adams-Costa,4976160,8322705,159
value,2.9,"['Randy Martinez', 'Peter Stephens', 'Brian Moore', 'Brian Moore', 'Angie Nunez']","['Rachel Santos', 'Rachel Santos', 'Tracy Hendricks', 'Peter Stephens']","['Peter Stephens', 'Peter Stephens']",Candidate public president still single something act.,"['Drama', 'Sport', 'Sport', 'Comedy', 'Horror']",1972-10-03,"['Slovenia', 'Kyrgyz Republic', 'Sao Tome and Principe', 'Sri Lanka']","['Ganda', 'Sardinian']","['East Jerrytown', 'Anthonyfurt']",Horton Group,1463850,2011646,146
security,8.2,['Angie Nunez'],"['Peter Stephens', 'Peter Stephens', 'Timothy Johnson', 'Pamela Cooper']","['Peter Stephens', 'Timothy Johnson', 'Angie Nunez', 'Tracy Hendricks', 'Rachel Santos']",Early idea four point music.,"['Mystery', 'Thriller']",1995-12-26,"['Dominican Republic', 'Angola', 'Greece']","['Kanuri', 'Kurdish']","['South Seanstad', 'Cookshire', 'Phillipston']","Matthews, Hicks and Carlson",1117993,8449095,150
gas,3.2,"['Randy Martinez', 'Angie Nunez', 'Pamela Cooper', 'Jennifer Braun', 'Brian Moore']",['Pamela Cooper'],"['Angie Nunez', 'Randy Martinez']",I senior threat but.,"['Thriller', 'Adventure', 'Crime', 'Adventure']",1995-10-18,"['Zimbabwe', 'Equatorial Guinea', 'Maldives']","['Walloon', 'Slovenian', 'Luba-Katanga', 'Sardinian', 'Italian']","['South Tammyville', 'Youngville', 'Port Thomasbury', 'North Ann']","Melton, Smith and Collins",8802708,6412396,128
develop,1.4,"['Timothy Johnson', 'Mrs. Jessica Contreras']","['Mrs. Jessica Contreras', 'Angie Nunez', 'Randy Martinez', 'Randy Martinez']",['Peter Stephens'],Meeting actually after seek.,"['Biographical', 'Western', 'Family', 'Thriller', 'Science Fiction (Sci-Fi)']",2011-10-06,"['Rwanda', 'Peru', 'Cuba', 'Mozambique']",['Uighur'],['Steventon'],"Kramer, Trevino and Crawford",9181938,7959136,177
agent,5.5,"['Tracy Hendricks', 'Peter Stephens', 'Mrs. Jessica Contreras']","['Angie Nunez', 'Tracy Hendricks']","['Tracy Hendricks', 'Randy Martinez', 'Brian Moore', 'Randy Martinez']",Born success take message those themselves.,"['Science Fiction (Sci-Fi)', 'Historical', 'Western', 'Drama', 'Action']",2010-07-11,"['Philippines', 'Jersey']","['Latvian', 'Ossetian', 'French']","['Lake Raymond', 'South Heatherbury']",Ponce-Trevino,9701248,7783475,77
key,2.4,"['Mrs. Jessica Contreras', 'Peter Stephens', 'Pamela Cooper']","['Mrs. Jessica Contreras', 'Peter Stephens', 'Jennifer Braun', 'Brian Moore']","['Peter Stephens', 'Jennifer Braun', 'Jennifer Braun']",Of plant action inside finish.,"['Fantasy', 'Crime', 'Family']",1983-01-17,"['Togo', 'Congo', 'South Georgia and the South Sandwich Islands', 'Mexico']","['Lingala', 'Maori', 'Chinese']","['Martinland', 'North Alisonton', 'New Michael']",Sanders-Chavez,4765490,7337661,141
others,3.0,"['Brian Moore', 'Pamela Cooper']","['Peter Stephens', 'Tracy Hendricks', 'Mrs. Jessica Contreras']","['Jennifer Braun', 'Timothy Johnson', 'Mrs. Jessica Contreras', 'Angie Nunez']",Fight program start ground.,"['Fantasy', 'Thriller', 'War', 'Biographical']",1970-12-31,"['Niue', 'Jordan', 'Mauritania']","['Interlingue', 'Chechen']","['Lake Michael', 'Roymouth']",Thomas Group,4790963,4087188,126
when,4.5,"['Randy Martinez', 'Brian Moore', 'Jennifer Braun']","['Pamela Cooper', 'Jennifer Braun', 'Tracy Hendricks']","['Mrs. Jessica Contreras', 'Angie Nunez']",Can sure he drop behind health case simply.,"['Fantasy', 'Fantasy', 'War', 'Crime', 'Historical']",1992-08-06,['Swaziland'],"['Herero', 'Herero']","['Keithberg', 'Tylerville']",Rogers LLC,2815638,7933111,111
morning,0.3,"['Randy Martinez', 'Jennifer Braun', 'Angie Nunez', 'Pamela Cooper']","['Mrs. Jessica Contreras', 'Jennifer Braun', 'Timothy Johnson']","['Mrs. Jessica Contreras', 'Mrs. Jessica Contreras', 'Peter Stephens', 'Timothy Johnson', 'Pamela Cooper']",Care business into once break task.,"['War', 'Science Fiction (Sci-Fi)', 'Animation']",1993-09-08,"['French Southern Territories', 'Oman']","['German', 'Limburgan']","['Christineshire', 'Calvinfurt', 'South Christopherfurt', 'North Tracy']",Nunez-Massey,8406342,8985317,115
true,2.6,"['Timothy Johnson', 'Timothy Johnson', 'Brian Moore', 'Peter Stephens']","['Randy Martinez', 'Peter Stephens', 'Jennifer Braun', 'Brian Moore']",['Rachel Santos'],Seat morning pay defense still.,"['Superhero', 'Family', 'Biographical', 'Science Fiction (Sci-Fi)', 'Western']",2023-01-20,"['Heard Island and McDonald Islands', 'Puerto Rico', 'Hong Kong']",['Shona'],['New Alyssa'],"Martin, Davis and Rodriguez",5977002,2372111,121
challenge,6.6,"['Tracy Hendricks', 'Randy Martinez', 'Tracy Hendricks', 'Mrs. Jessica Contreras']","['Tracy Hendricks', 'Jennifer Braun', 'Randy Martinez', 'Rachel Santos', 'Tracy Hendricks']","['Tracy Hendricks', 'Rachel Santos', 'Randy Martinez', 'Brian Moore', 'Mrs. Jessica Contreras']",Director tree attention oil.,"['Family', 'Horror', 'War', 'Adventure']",2022-02-18,"['United Kingdom', 'Saint Helena', 'Suriname', 'Iran', 'Tunisia']","['English', 'Avaric', 'Bashkir', 'Danish']","['Sarahberg', 'West Teresa', 'Aliciafurt']","Horton, Diaz and Jackson",3744521,8790157,160
case,1.4,"['Rachel Santos', 'Jennifer Braun']",['Randy Martinez'],"['Brian Moore', 'Timothy Johnson']",Wonder yet less lay thank each item.,"['Family', 'Action', 'Animation', 'Sport', 'Musical']",1999-03-15,"['French Guiana', 'United Arab Emirates', 'Portugal', 'Zimbabwe']","['Bengali', 'Chichewa']","['East Aaronborough', 'Robertbury', 'Shawnton', 'East Feliciaburgh', 'Fowlertown']",Graves and Sons,4450547,5416136,142
eat,2.9,"['Jennifer Braun', 'Randy Martinez']","['Rachel Santos', 'Angie Nunez', 'Rachel Santos', 'Randy Martinez']",['Peter Stephens'],Despite blue recognize every hope.,"['Action', 'Biographical', 'Drama', 'Documentary']",1978-11-11,"['South Georgia and the South Sandwich Islands', 'Togo']","['Oriya', 'Herero', 'Ossetian']","['Port Stephanieburgh', 'New Glennfurt']",Baxter-Miller,2297619,429529,105
adult,3.0,"['Rachel Santos', 'Pamela Cooper', 'Mrs. Jessica Contreras', 'Peter Stephens', 'Pamela Cooper']","['Peter Stephens', 'Timothy Johnson']",['Rachel Santos'],Course civil serious require moment people.,"['Crime', 'Biographical', 'Musical', 'Superhero']",2000-09-27,"['Italy', 'Pakistan', 'Dominican Republic']","['Dzongkha', 'Icelandic', 'Tigrinya', 'Abkhazian', 'Norwegian Nynorsk']","['Gregorytown', 'Garciaberg', 'Gregoryland']",Irwin-Goodwin,8470652,2252443,106
kitchen,1.5,"['Pamela Cooper', 'Mrs. Jessica Contreras']","['Timothy Johnson', 'Angie Nunez', 'Peter Stephens', 'Randy Martinez']",['Peter Stephens'],Increase method fall they admit stuff religious.,"['Mystery', 'Western', 'Western', 'Sport', 'War']",1981-02-22,"['Maldives', 'Tuvalu', 'Palau', 'Dominica']","['Slovak', 'Malay']","['Reidland', 'Erikamouth']","Morrison, Watson and Garcia",6437090,2331568,133
science,4.6,['Jennifer Braun'],"['Peter Stephens', 'Peter Stephens', 'Randy Martinez', 'Jennifer Braun', 'Angie Nunez']","['Pamela Cooper', 'Jennifer Braun', 'Peter Stephens', 'Jennifer Braun']",Policy letter seek popular recognize would especially.,"['Musical', 'Fantasy', 'Mystery']",1992-08-21,"['Iceland', 'Malaysia', 'Netherlands Antilles', 'Antigua and Barbuda', 'Uganda']",['Tahitian'],"['Lake Melissashire', 'East Josephport', 'South Alanport']","Johnson, Rios and Benton",5623638,8219351,167
enough,7.7,['Randy Martinez'],"['Peter Stephens', 'Tracy Hendricks', 'Timothy Johnson', 'Randy Martinez', 'Peter Stephens']","['Peter Stephens', 'Timothy Johnson', 'Mrs. Jessica Contreras', 'Brian Moore', 'Peter Stephens']",Network event whole head measure pay agreement.,"['Documentary', 'Comedy']",1993-01-08,"['Cocos (Keeling) Islands', 'Fiji']","['Korean', 'Portuguese']","['New Priscilla', 'South Aaron', 'Lake Ronald', 'Kellyfort']",Stone-Pacheco,1357547,5929312,142
lot,4.1,"['Brian Moore', 'Pamela Cooper', 'Mrs. Jessica Contreras']","['Timothy Johnson', 'Mrs. Jessica Contreras', 'Peter Stephens', 'Randy Martinez', 'Pamela Cooper']","['Tracy Hendricks', 'Rachel Santos']",Fish food cold here.,"['Adventure', 'Biographical', 'Biographical', 'Adventure']",1995-06-08,"['Malta', 'Finland', 'Anguilla']","['Yoruba', 'Inupiaq', 'Haitian', 'Slovenian', 'Rundi']",['Moraleschester'],Jones-Casey,4836205,7732273,180
seat,6.3,"['Jennifer Braun', 'Brian Moore', 'Timothy Johnson']","['Jennifer Braun', 'Brian Moore']","['Timothy Johnson', 'Angie Nunez']",Bar admit understand magazine.,"['Documentary', 'Science Fiction (Sci-Fi)', 'Superhero', 'Musical', 'Crime']",1972-06-03,"['Isle of Man', 'Barbados']","['Lao', 'Gaelic', 'North Ndebele', 'Polish']","['Mannborough', 'Traceyhaven', 'New Peterville', 'North Angelicatown', 'Wyattfort']",Jenkins and Sons,3795375,2457985,158
it,0.8,"['Peter Stephens', 'Peter Stephens', 'Tracy Hendricks']","['Rachel Santos', 'Timothy Johnson', 'Peter Stephens']","['Brian Moore', 'Timothy Johnson', 'Pamela Cooper', 'Brian Moore', 'Randy Martinez']",National make where know save American tough.,['Science Fiction (Sci-Fi)'],2007-07-11,['Marshall Islands'],['Bislama'],"['Ortegachester', 'Contrerasborough', 'Andradeshire', 'New Kellyport']","Vang, Keith and Huffman",7408173,8148152,83
sometimes,4.0,"['Pamela Cooper', 'Randy Martinez', 'Timothy Johnson', 'Pamela Cooper', 'Jennifer Braun']","['Angie Nunez', 'Jennifer Braun', 'Peter Stephens', 'Mrs. Jessica Contreras', 'Pamela Cooper']","['Jennifer Braun', 'Angie Nunez']",Offer million best anything.,"['Science Fiction (Sci-Fi)', 'Western', 'Science Fiction (Sci-Fi)', 'Romance']",1979-12-18,"['Nauru', 'Namibia']","['Latin', 'Kannada', 'Kongo', 'Tamil', 'Assamese']","['Grantfurt', 'Johnhaven', 'Williamview', 'West David']",Daniel-Jordan,2718981,7867886,66
business,2.9,"['Brian Moore', 'Tracy Hendricks', 'Timothy Johnson']","['Peter Stephens', 'Peter Stephens', 'Jennifer Braun']","['Timothy Johnson', 'Timothy Johnson', 'Peter Stephens']",Common who nothing could.,['Historical'],1984-07-07,"['Niue', 'Saint Barthelemy']","['Hausa', 'Twi', 'Wolof', 'Bihari languages', 'Interlingue']","['Watsonstad', 'West Joseph', 'Trujilloshire', 'Port Shannon', 'Sarahside']",Pitts-Fernandez,707376,3312441,167
already,9.6,"['Peter Stephens', 'Pamela Cooper', 'Brian Moore']","['Timothy Johnson', 'Jennifer Braun']","['Jennifer Braun', 'Angie Nunez']",Then hundred account shake.,"['Mystery', 'Musical', 'Superhero', 'Documentary', 'Mystery']",2019-02-05,"['Argentina', 'Paraguay']","['Fulah', 'Hiri Motu', 'Fulah', 'Belarusian', 'Tibetan']","['Christopherton', 'Aguilarport', 'New Christine', 'Grossview', 'West Shannonburgh']",Jackson Ltd,9153379,5678730,120
course,0.3,"['Pamela Cooper', 'Randy Martinez', 'Tracy Hendricks', 'Tracy Hendricks', 'Angie Nunez']",['Rachel Santos'],['Angie Nunez'],Movie out fall food compare.,['Family'],1986-01-05,"['Saint Martin', 'North Macedonia', 'Slovenia', 'Bouvet Island (Bouvetoya)']","['Guarani', 'Tatar']","['Ginashire', 'Davisland', 'Ryantown']",Boyle-Jacobs,452819,173573,65
easy,0.7,"['Tracy Hendricks', 'Pamela Cooper', 'Pamela Cooper', 'Tracy Hendricks']",['Randy Martinez'],"['Peter Stephens', 'Randy Martinez', 'Mrs. Jessica Contreras', 'Timothy Johnson']",Remain house moment more weight.,"['Horror', 'Crime', 'Superhero']",2018-11-05,"['Reunion', 'Liechtenstein', 'Moldova']","['Afrikaans', 'Sardinian', 'Oriya']","['Michaelborough', 'Lake Cynthiamouth', 'Lake Richard', 'North Caitlynfort', 'Harristown']","Johnson, Rollins and Alexander",854887,8604733,161
product,7.6,"['Angie Nunez', 'Randy Martinez', 'Randy Martinez']","['Randy Martinez', 'Peter Stephens', 'Mrs. Jessica Contreras', 'Randy Martinez', 'Mrs. Jessica Contreras']","['Rachel Santos', 'Tracy Hendricks', 'Pamela Cooper', 'Jennifer Braun', 'Randy Martinez']",Total pick run wish.,"['Animation', 'Horror']",1987-03-26,"['Mozambique', 'New Zealand', 'Colombia', 'French Guiana', 'Mayotte']","['English', 'Vietnamese', 'North Ndebele', 'Mongolian', 'Zulu']",['Isaiahmouth'],"Rose, Smith and White",8647775,5739257,139
relate,9.6,"['Randy Martinez', 'Peter Stephens', 'Pamela Cooper', 'Tracy Hendricks', 'Randy Martinez']","['Pamela Cooper', 'Pamela Cooper', 'Randy Martinez']","['Jennifer Braun', 'Rachel Santos', 'Jennifer Braun', 'Angie Nunez', 'Brian Moore']",Since tonight number decide sit.,['Family'],2006-05-22,"['Hungary', 'Netherlands Antilles', 'Singapore']","['Oromo', 'Danish', 'Uzbek', 'Komi']","['Patelfort', 'South Jasminburgh', 'South Richardmouth']",Kerr Inc,4749725,5139969,99
know,0.5,"['Rachel Santos', 'Peter Stephens', 'Randy Martinez']","['Brian Moore', 'Timothy Johnson']",['Tracy Hendricks'],Officer thought man nation give contain.,['Action'],1997-09-17,"['Palau', 'Tunisia']",['Kalaallisut'],['East Vernon'],Mccoy Inc,6144861,4103744,171
company,0.8,"['Rachel Santos', 'Jennifer Braun']",['Timothy Johnson'],"['Brian Moore', 'Randy Martinez']",Bring bring item land apply Republican rather someone.,['Romance'],1987-10-26,"['Nigeria', 'Iraq']","['Uzbek', 'Marshallese', 'Oromo', 'Ndonga', 'Igbo']","['East Nicholasborough', 'Hollowayburgh']","Neal, Briggs and Leon",2520918,2282216,144
stay,4.3,"['Randy Martinez', 'Jennifer Braun']","['Mrs. Jessica Contreras', 'Brian Moore', 'Mrs. Jessica Contreras', 'Pamela Cooper']","['Angie Nunez', 'Mrs. Jessica Contreras', 'Tracy Hendricks']",Will prepare book.,['Crime'],2017-09-09,"['Burundi', 'Gambia']",['Tagalog'],"['East Amberchester', 'Lake Shannonport']",Lee Ltd,2261977,9563000,163
no,3.0,"['Tracy Hendricks', 'Randy Martinez', 'Angie Nunez', 'Pamela Cooper']","['Tracy Hendricks', 'Randy Martinez', 'Pamela Cooper']","['Peter Stephens', 'Angie Nunez', 'Pamela Cooper']",Child light already should.,"['Western', 'Documentary', 'Sport', 'Family', 'Western']",1973-04-18,"['Niue', 'Seychelles', 'Moldova']",['Kongo'],"['Port Richard', 'Robinbury', 'West John']","Williams, Melendez and Russell",6543235,4873212,126
easy,5.9,"['Mrs. Jessica Contreras', 'Mrs. Jessica Contreras', 'Angie Nunez', 'Timothy Johnson', 'Mrs. Jessica Contreras']",['Rachel Santos'],"['Pamela Cooper', 'Mrs. Jessica Contreras', 'Peter Stephens', 'Tracy Hendricks']",Sport single imagine data.,['War'],2001-06-04,"['Djibouti', 'Svalbard & Jan Mayen Islands']",['South Ndebele'],['North Peter'],Flores-Hoffman,3245770,2117132,105
